## feature/burst-candidate-detection...origin/feature/burst-candidate-detection
 M .gitignore
 D Install_TubeTracker
 M README.md
 D Start_TubeTracker
 D TubeTracker_Manual.pptx
 D docs/pilot-guide.md
 M pyproject.toml
 M scripts/run_pilot.py
 M scripts/smoke_test.py
 D tests/__init__.py
 D tests/test_architecture.py
 M tests/test_core_edge_cases.py
 D tests/test_resources.py
 M tubetracker/analysis.py
 M tubetracker/gui.py
 M tubetracker/models.py
 D tubetracker_assets/tip_templates/README.md
?? prototypes/
?? scripts/allocate_v28_candidate_branches.py
?? scripts/anchor_pollen_motion.py
?? scripts/annotate_cnn_points.py
?? scripts/arbitrate_v28_field.py
?? scripts/audit_v28_field_validation.py
?? scripts/benchmark_pollen_motion.py
?? scripts/constrain_pollen_motion.py
?? scripts/prepare_material_video.py
?? scripts/prototype_growth_front.py
?? scripts/render_owner_timelines.py
?? scripts/review_reference_centerlines.py
?? scripts/run_cnn_prototype.py
?? scripts/run_pollen_anchored_pipeline.py
?? scripts/run_v27_field_validation.py
?? scripts/train_cnn_points.py
?? tests/test_birth_topology.py
?? tests/test_causal_birth_forest.py
?? tests/test_causal_filament_graph.py
?? tests/test_causal_portal.py
?? tests/test_cnn_prototype.py
?? tests/test_curve_prototype.py
?? tests/test_deformable_worldsheet.py
?? tests/test_global_ribbon_worldsheet.py
?? tests/test_growth_front.py
?? tests/test_material_curve_tracking.py
?? tests/test_material_tracing.py
?? tests/test_native_boundary_tracing.py
?? tests/test_orientation_worldsheet.py
?? tests/test_owner_memory.py
?? tests/test_pilot.py
?? tests/test_pollen_motion.py
?? tests/test_project.py
?? tests/test_reference_validation.py
?? tests/test_sticky_bias.py
?? tests/test_switch_cut.py
?? tests/test_temporal_ribbon.py
?? tests/test_tip_correct.py
?? tests/test_tip_filter.py
?? tests/test_train_corners.py
?? tests/test_worldsheet_benchmark.py
?? tubetracker/anchored_tracing.py
?? tubetracker/causal_birth_forest.py
?? tubetracker/causal_filament_graph.py
?? tubetracker/causal_growth_front.py
?? tubetracker/causal_portal.py
?? tubetracker/cnn_prototype.py
?? tubetracker/curve_prototype.py
?? tubetracker/deformable_worldsheet.py
?? tubetracker/field_arbitration.py
?? tubetracker/global_ribbon_worldsheet.py
?? tubetracker/grain_pose.py
?? tubetracker/growth_front.py
?? tubetracker/material_curve_tracking.py
?? tubetracker/material_ribbon.py
?? tubetracker/native_boundary_tracing.py
?? tubetracker/orientation_worldsheet.py
?? tubetracker/owner_memory.py
?? tubetracker/pollen_anchored_chain.py
?? tubetracker/pollen_motion.py
?? tubetracker/reference_validation.py
?? tubetracker/sampling.py
?? tubetracker/temporal_ribbon.py
?? tubetracker/topology_aware_tracing.py
